USE [Students]
GO
/****** Object:  Table [dbo].[newstudent]    Script Date: 18-03-2016 15:20:14 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[newstudent](
	[id] [int] IDENTITY(1,1) NOT NULL,
	[first_name] [varchar](50) NULL,
	[last_name] [varchar](50) NULL,
	[email] [varchar](50) NULL,
	[gender] [varchar](50) NULL,
	[rollnumber] [varchar](50) NULL,
	[marks] [int] NULL,
	[city] [varchar](50) NULL
) ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[newstudent] ON 

INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (1, N'Laura', N'Willis', N'lwillis0@angelfire.com', N'Female', N'58-(496)203-0900', 831, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (84, N'Kathleen', N'West', N'kwest2b@networksolutions.com', N'Female', N'977-(275)845-7017', 938, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (85, N'Angela', N'Webb', N'awebb2c@statcounter.com', N'Female', N'62-(652)535-8175', 611, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (86, N'Rebecca', N'Knight', N'rknight2d@guardian.co.uk', N'Female', N'63-(468)593-4318', 682, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (87, N'Carol', N'Sanchez', N'csanchez2e@delicious.com', N'Female', N'46-(147)940-4075', 606, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (88, N'Justin', N'Austin', N'jaustin2f@google.fr', N'Male', N'1-(520)431-2530', 680, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (89, N'Samuel', N'Anderson', N'sanderson2g@wiley.com', N'Male', N'63-(931)754-7049', 928, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (90, N'Jesse', N'Elliott', N'jelliott2h@archive.org', N'Male', N'86-(490)691-9033', 784, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (91, N'Roger', N'Dean', N'rdean2i@uol.com.br', N'Male', N'86-(707)171-7195', 509, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (92, N'Carol', N'Carroll', N'ccarroll2j@tuttocitta.it', N'Female', N'86-(795)979-3793', 640, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (93, N'Sandra', N'Woods', N'swoods2k@uiuc.edu', N'Female', N'1-(206)895-9361', 632, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (94, N'Steven', N'Brown', N'sbrown2l@yolasite.com', N'Male', N'55-(935)682-5161', 848, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (95, N'Mark', N'Bradley', N'mbradley2m@smh.com.au', N'Male', N'86-(158)103-0589', 958, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (96, N'Daniel', N'Stone', N'dstone2n@umn.edu', N'Male', N'48-(487)702-0930', 647, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (97, N'Kathy', N'Carpenter', N'kcarpenter2o@nsw.gov.au', N'Female', N'62-(238)629-7308', 590, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (98, N'Antonio', N'Carr', N'acarr2p@comsenz.com', N'Male', N'63-(380)918-3927', 542, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (99, N'Patricia', N'Carpenter', N'pcarpenter2q@nba.com', N'Female', N'1-(536)849-7994', 596, N'Bengaluru')
GO
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (100, N'Harry', N'Perkins', N'hperkins2r@harvard.edu', N'Male', N'86-(325)652-3977', 504, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (101, N'Louise', N'Medina', N'lmedina2s@quantcast.com', N'Female', N'47-(120)798-4928', 871, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (102, N'Judy', N'Shaw', N'jshaw2t@hc360.com', N'Female', N'98-(543)101-2057', 729, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (103, N'Gary', N'Rivera', N'grivera2u@nasa.gov', N'Male', N'62-(381)365-7982', 756, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (104, N'Jonathan', N'Fowler', N'jfowler2v@opera.com', N'Male', N'63-(743)856-5658', 642, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (105, N'Angela', N'Hicks', N'ahicks2w@linkedin.com', N'Female', N'86-(971)793-8079', 646, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (106, N'Brenda', N'Sanchez', N'bsanchez2x@dyndns.org', N'Female', N'33-(864)567-4530', 774, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (107, N'Benjamin', N'Torres', N'btorres2y@furl.net', N'Male', N'1-(203)942-6307', 829, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (108, N'Christine', N'Johnston', N'cjohnston2z@hexun.com', N'Female', N'420-(733)472-9132', 893, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (109, N'Cheryl', N'Ray', N'cray30@fc2.com', N'Female', N'86-(209)166-0670', 632, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (110, N'William', N'Hunt', N'whunt31@joomla.org', N'Male', N'62-(224)319-6780', 598, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (111, N'Willie', N'Castillo', N'wcastillo32@sakura.ne.jp', N'Male', N'57-(781)889-2641', 849, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (112, N'Patrick', N'Oliver', N'poliver33@creativecommons.org', N'Male', N'56-(123)216-9641', 991, N'Hyderabad')
